2024-08-24 01:13:12,969 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Optimizing the Kafka Streams graph for null-key records
2024-08-24 01:13:13,547 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
2024-08-24 01:13:13,548 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
2024-08-24 01:13:13,552 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
2024-08-24 01:13:13,596 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]}]
2024-08-24 01:13:13,597 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]} child nodes [OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} }]
2024-08-24 01:13:13,599 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} } child nodes [StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]}]
2024-08-24 01:13:13,660 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]}]
2024-08-24 01:13:13,662 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]} child nodes [StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]}]
2024-08-24 01:13:13,663 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]} child nodes []
2024-08-24 01:13:15,136 [main] INFO  org.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-24 01:30:59,667 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processed 0 records with 7 iterations; invoking punctuators if necessary
2024-08-24 01:30:59,667 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] 0 punctuators ran.
2024-08-24 01:30:59,667 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
2024-08-24 01:30:59,777 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
2024-08-24 01:30:59,777 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processing tasks with 7 iterations.
2024-08-24 01:30:59,777 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processed 0 records with 7 iterations; invoking punctuators if necessary
2024-08-24 01:30:59,777 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] 0 punctuators ran.
2024-08-24 01:30:59,777 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
2024-08-24 01:30:59,887 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
2024-08-24 01:30:59,887 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processing tasks with 7 iterations.
2024-08-24 01:30:59,887 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processed 0 records with 7 iterations; invoking punctuators if necessary
2024-08-24 01:30:59,887 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] 0 punctuators ran.
2024-08-24 01:30:59,887 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Received FETCH response from node 0 for request with header RequestHeader(apiKey=FETCH, apiVersion=16, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, correlationId=174, headerVersion=2): FetchResponseData(throttleTimeMs=0, errorCode=0, sessionId=141211622, responses=[], nodeEndpoints=[])
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Node 0 sent an incremental fetch response with throttleTimeMs = 0 for session 141211622 with 0 response partition(s), 4 implied partition(s)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Removing pending request for fetch session: 141211622 for node: DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Added read_uncommitted fetch request for partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1 at position FetchPosition{offset=5, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[DESKTOP-AGI1R67:9092 (id: 0 rack: null)], epoch=0}} to node DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Added read_uncommitted fetch request for partition word-count-input-0 at position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[DESKTOP-AGI1R67:9092 (id: 0 rack: null)], epoch=0}} to node DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Added read_uncommitted fetch request for partition word-count-input-1 at position FetchPosition{offset=3, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[DESKTOP-AGI1R67:9092 (id: 0 rack: null)], epoch=0}} to node DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Added read_uncommitted fetch request for partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 at position FetchPosition{offset=2, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[DESKTOP-AGI1R67:9092 (id: 0 rack: null)], epoch=0}} to node DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Built incremental fetch (sessionId=141211622, epoch=130) for node 0. Added 0 partition(s), altered 0 partition(s), removed 0 partition(s), replaced 0 partition(s) out of 4 partition(s)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Sending read_uncommitted IncrementalFetchRequest(toSend=(), toForget=(), toReplace=(), implied=(word-count-input-0, word-count-input-1, wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0, wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1), canUseTopicIds=True) to broker DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:30:59,920 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Adding pending request for node DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:30:59,921 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Sending FETCH request with header RequestHeader(apiKey=FETCH, apiVersion=16, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, correlationId=175, headerVersion=2) and timeout 30000 to node 0: FetchRequestData(clusterId=null, replicaId=-1, replicaState=ReplicaState(replicaId=-1, replicaEpoch=-1), maxWaitMs=500, minBytes=1, maxBytes=52428800, isolationLevel=0, sessionId=141211622, sessionEpoch=130, topics=[], forgottenTopicsData=[], rackId='')
2024-08-24 01:30:59,997 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
2024-08-24 01:30:59,997 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processing tasks with 7 iterations.
2024-08-24 01:30:59,997 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processed 0 records with 7 iterations; invoking punctuators if necessary
2024-08-24 01:30:59,997 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] 0 punctuators ran.
2024-08-24 01:30:59,997 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
2024-08-24 01:31:00,108 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
2024-08-24 01:31:00,108 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processing tasks with 7 iterations.
2024-08-24 01:31:00,108 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processed 0 records with 7 iterations; invoking punctuators if necessary
2024-08-24 01:31:00,108 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] 0 punctuators ran.
2024-08-24 01:31:00,109 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
2024-08-24 01:31:00,217 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Main Consumer poll completed in 108 ms and fetched 0 records from partitions []
2024-08-24 01:31:00,217 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processing tasks with 7 iterations.
2024-08-24 01:31:00,217 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processed 0 records with 7 iterations; invoking punctuators if necessary
2024-08-24 01:31:00,217 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] 0 punctuators ran.
2024-08-24 01:31:00,217 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
2024-08-24 01:31:00,217 [kafka-coordinator-heartbeat-thread | wordcount-application] DEBUG org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Sending Heartbeat request with generation 1 and member id wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer-0d1e6e02-f6c8-4c2a-a6cf-1abd463e6a1a to coordinator DESKTOP-AGI1R67:9092 (id: 2147483647 rack: null)
2024-08-24 01:31:00,218 [kafka-coordinator-heartbeat-thread | wordcount-application] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Sending HEARTBEAT request with header RequestHeader(apiKey=HEARTBEAT, apiVersion=4, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, correlationId=176, headerVersion=2) and timeout 30000 to node 2147483647: HeartbeatRequestData(groupId='wordcount-application', generationId=1, memberId='wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer-0d1e6e02-f6c8-4c2a-a6cf-1abd463e6a1a', groupInstanceId=null)
2024-08-24 01:31:00,220 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Received HEARTBEAT response from node 2147483647 for request with header RequestHeader(apiKey=HEARTBEAT, apiVersion=4, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, correlationId=176, headerVersion=2): HeartbeatResponseData(throttleTimeMs=0, errorCode=0)
2024-08-24 01:31:00,220 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Received successful Heartbeat response
2024-08-24 01:31:00,328 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
2024-08-24 01:31:00,328 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processing tasks with 7 iterations.
2024-08-24 01:31:00,328 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Processed 0 records with 7 iterations; invoking punctuators if necessary
2024-08-24 01:31:00,328 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] 0 punctuators ran.
2024-08-24 01:31:00,328 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
